86:type ViewType = 'HOME' | 'MATCH' | 'CREATE_TEAM' | 'TEAM_PREVIEW' | 'SELECT_CAPTAIN' | 'MY_MATCHES' | 'WALLET' | 'REWARD' | 'CHAT' | 'NOTIFICATIONS' | 'PROFILE' | 'ADMIN' | 'CONTEST_DETAILS' | 'KYC' | 'WITHDRAW';
96:interface WithdrawRequest {
1111:    // Listen to withdrawals
1113:      ? collection(db, 'withdrawals')
1114:      : query(collection(db, 'withdrawals'), where('userId', '==', user.id));
1116:        if (isSubscribed) setWithdrawRequests(snap.docs.map(d => d.data() as WithdrawRequest));
1117:    }, (e) => handleFsError(e, 'listen_withdrawals'));
1308:  const [withdrawAmount, setWithdrawAmount] = useState<number>(0);
1309:  const [withdrawAccountId, setWithdrawAccountId] = useState<string>('');
1313:  const renderWithdraw = () => {
1322:                <h1 className="text-xl font-bold flex-1 text-center">Withdraw</h1>
1327:                 <p className="text-gray-400">You must complete your KYC verification before you can withdraw funds.</p>
1391:                   setWithdrawAccountId(newAcc.id);
1410:          <h1 className="text-xl font-bold">Withdraw</h1>
1418:          <p className="text-gray-400 text-sm mb-2">Withdrawal Currency</p>
1436:                <div className="text-xs text-gray-400 mt-1">Withdrawable</div>
1441:          <p className="text-gray-400 text-sm mb-3">Withdrawal Amount</p>
1446:                value={withdrawAmount || ''}
1447:                onChange={(e) => setWithdrawAmount(parseInt(e.target.value) || 0)}
1457:                onClick={() => setWithdrawAmount(amt)}
1458:                className={`py-3 rounded-lg font-bold text-sm transition-colors ${withdrawAmount === amt ? 'bg-green-600/20 text-green-500 border border-green-600/50' : 'bg-[#1A2536] text-gray-400 border border-transparent'}`}
1481:                  onClick={() => setWithdrawAccountId(bank.id)}
1482:                  className={`p-4 rounded-xl border flex items-center justify-between cursor-pointer ${withdrawAccountId === bank.id ? 'bg-green-600/10 border-green-500' : 'bg-[#1A2536] border-transparent'}`}
1488:                  {withdrawAccountId === bank.id && (
1506:              if (withdrawAmount < 110) {
1507:                alert("Minimum withdrawal is ₹110");
1510:              if (withdrawAmount > wallet.winning) {
1511:                alert("Insufficient withdrawable balance (winnings)");
1514:              if (!withdrawAccountId) {
1519:              const newReq: WithdrawRequest = {
1523:                amount: withdrawAmount,
1524:                bankAccountId: withdrawAccountId,
1530:              batch.set(doc(db, 'withdrawals', newReq.id), newReq);
1532:              const newWalletState = { ...wallet, winning: wallet.winning - withdrawAmount };
1545:                 alert("Withdrawal request submitted! Admin will process it soon.");
1546:                 setWithdrawAmount(0);
1549:                 console.error("Withdrawal failed:", err);
1550:                 alert("Failed to process withdrawal. Please try again.");
1553:            disabled={withdrawAmount < 110 || !withdrawAccountId}
1554:            className={`w-full py-4 rounded-xl font-bold mt-4 text-center ${withdrawAmount >= 110 && withdrawAccountId ? 'bg-app-accent text-white hover:bg-red-600 shadow-[0_0_15px_rgba(255,59,92,0.3)]' : 'bg-[#10232A] text-gray-500 cursor-not-allowed'}`}
1556:            Withdrawal
1561:              <p>Maximum withdrawal time is <strong className="text-[#e5c158]">24 hours</strong>. If your withdrawal is not processed within this time, please contact our Help Center.</p>
1568:  const [withdrawRequests, setWithdrawRequests] = useState<WithdrawRequest[]>([]);
2122:  const [showManageWithdrawals, setShowManageWithdrawals] = useState<boolean>(false);
3894:                   onClick={() => setView('WITHDRAW')}
3897:                   <ArrowDownToLine size={18}/> Withdraw
3906:                  const uw = withdrawRequests.filter(r => r.userId === user?.id).map(r => ({ ...r, t: 'w', num: parseInt(r.id.split('_')[1] || '0') }));
3919:                                  {req.status === 'Rejected' ? 'Payment Failed' : req.status === 'Pending' ? `Pending ${req.t === 'd' ? 'Deposit' : 'Withdrawal'}` : (req.t === 'd' ? 'Added to wallet' : 'Withdrawn')}
4268:                   <div className="text-xs text-app-text-muted font-medium">Verify your identity to withdraw</div>
4421:                  {userKycObj.status === 'Approved' ? "Your KYC is approved! You can now withdraw funds." : 
4439:                   <p className="text-xs text-app-text-muted">Required to withdraw your winnings</p>
5070:                              fetchDocs('withdrawals'),
5078:                          setWithdrawRequests(wdSnap.docs.map(d => d.data() as any));
5191:                    <p className="text-slate-400 text-[10px] uppercase font-bold tracking-wider mb-1">Pending Withdrawals</p>
5192:                    <p className="text-lg xl:text-xl font-bold text-slate-200 flex items-center gap-1">{withdrawRequests.filter(r => r.status === 'Pending').length} <span className="text-[10px] text-yellow-500 bg-yellow-500/20 px-1 py-0.5 rounded">Action Req</span></p>
